,Pictures
10,"[[[ 37  33  32]
  [ 34  30  29]
  [ 32  28  27]
  ...
  [116 114 115]
  [112 110 111]
  [108 106 107]]

 [[ 39  35  34]
  [ 36  32  31]
  [ 33  29  28]
  ...
  [117 115 116]
  [113 111 112]
  [111 109 110]]

 [[ 40  36  35]
  [ 37  33  32]
  [ 34  30  29]
  ...
  [119 117 118]
  [117 115 116]
  [117 115 116]]

 ...

 [[129 128 126]
  [133 132 130]
  [104 104 102]
  ...
  [109 110 104]
  [109 110 104]
  [116 117 111]]

 [[128 127 125]
  [122 122 120]
  [155 155 153]
  ...
  [113 118 111]
  [116 121 114]
  [109 114 107]]

 [[135 136 131]
  [131 132 127]
  [163 165 160]
  ...
  [106 116 107]
  [110 120 111]
  [102 112 103]]]"
11,"[[[29 20 15]
  [28 18 16]
  [25 15 13]
  ...
  [ 5  5  3]
  [ 3  3  1]
  [ 2  2  0]]

 [[28 18 16]
  [20 10  8]
  [27 17 15]
  ...
  [ 5  5  3]
  [ 3  3  1]
  [ 2  2  0]]

 [[22 14 11]
  [26 18 15]
  [47 39 36]
  ...
  [ 5  5  3]
  [ 3  3  1]
  [ 2  2  0]]

 ...

 [[45 39 39]
  [53 49 48]
  [44 46 45]
  ...
  [15 15 13]
  [15 15 13]
  [15 15 13]]

 [[51 45 33]
  [59 52 42]
  [49 42 36]
  ...
  [15 15 13]
  [15 15 13]
  [15 15 13]]

 [[71 66 46]
  [84 77 59]
  [61 51 41]
  ...
  [15 15 13]
  [15 15 13]
  [15 15 13]]]"
12,"[[[ 10  15  18]
  [ 15  19  22]
  [ 12  16  19]
  ...
  [ 15  10  14]
  [ 16  11  17]
  [ 15  10  16]]

 [[ 12  16  19]
  [ 15  19  22]
  [ 14  15  19]
  ...
  [ 14   9  13]
  [ 16  11  17]
  [ 15  10  16]]

 [[ 14  15  19]
  [ 15  16  20]
  [ 12  13  17]
  ...
  [ 12   7  11]
  [ 14   9  13]
  [ 14   9  13]]

 ...

 [[135 157 154]
  [134 156 153]
  [129 151 149]
  ...
  [136 170 171]
  [136 170 171]
  [137 171 172]]

 [[126 151 148]
  [129 153 153]
  [132 156 158]
  ...
  [141 176 178]
  [140 175 177]
  [139 174 176]]

 [[128 153 150]
  [131 155 155]
  [134 158 160]
  ...
  [143 178 180]
  [143 178 180]
  [142 177 179]]]"
13,"[[[123 151 175]
  [153 179 202]
  [113 135 156]
  ...
  [117 126 133]
  [ 99 108 115]
  [ 94 105 109]]

 [[201 229 253]
  [188 214 237]
  [120 142 163]
  ...
  [128 137 144]
  [118 127 134]
  [134 145 149]]

 [[159 185 208]
  [108 133 155]
  [ 56  77  96]
  ...
  [116 127 133]
  [120 131 137]
  [ 71  82  86]]

 ...

 [[ 38  73  92]
  [ 35  70  89]
  [ 33  68  87]
  ...
  [178 189 193]
  [169 180 184]
  [175 186 190]]

 [[ 39  74  93]
  [ 35  70  89]
  [ 31  66  85]
  ...
  [189 200 204]
  [179 190 194]
  [185 196 200]]

 [[ 45  80  99]
  [ 40  75  94]
  [ 36  71  90]
  ...
  [199 210 214]
  [192 203 207]
  [192 203 207]]]"
14,"[[[ 57  53  44]
  [111 102  97]
  [ 90  76  75]
  ...
  [ 45  42  49]
  [ 43  40  47]
  [ 44  41  48]]

 [[ 67  63  54]
  [116 107 102]
  [ 94  80  79]
  ...
  [ 42  39  46]
  [ 41  38  45]
  [ 45  42  49]]

 [[ 73  69  60]
  [118 109 104]
  [ 99  85  84]
  ...
  [ 40  37  44]
  [ 42  39  46]
  [ 42  39  46]]

 ...

 [[ 58  66  69]
  [ 58  66  69]
  [ 58  68  70]
  ...
  [ 63  83  81]
  [ 60  80  78]
  [ 59  79  77]]

 [[ 54  59  63]
  [ 55  60  64]
  [ 53  61  64]
  ...
  [ 70  90  88]
  [ 68  87  85]
  [ 72  91  89]]

 [[ 52  57  61]
  [ 52  57  61]
  [ 51  59  62]
  ...
  [ 74  93  91]
  [ 71  90  88]
  [ 72  91  89]]]"
15,"[[[ 71  49  70]
  [ 64  47  63]
  [ 49  39  47]
  ...
  [ 63  69  35]
  [ 60  66  32]
  [ 59  64  32]]

 [[ 71  50  69]
  [ 64  48  61]
  [ 49  40  45]
  ...
  [ 62  68  34]
  [ 60  66  32]
  [ 58  63  31]]

 [[ 71  50  65]
  [ 64  48  59]
  [ 49  40  43]
  ...
  [ 61  67  33]
  [ 59  64  32]
  [ 58  63  31]]

 ...

 [[113 136  80]
  [118 142  84]
  [ 94 118  60]
  ...
  [147 162  69]
  [191 212 117]
  [166 190  92]]

 [[101 136  42]
  [125 160  70]
  [100 133  54]
  ...
  [116 158  60]
  [130 175  70]
  [152 200  88]]

 [[136 171  77]
  [143 178  88]
  [ 95 128  49]
  ...
  [127 169  71]
  [127 172  67]
  [143 191  79]]]"
16,"[[[143 145 132]
  [141 143 130]
  [144 146 133]
  ...
  [214 214 214]
  [218 216 217]
  [208 206 207]]

 [[151 153 139]
  [148 150 136]
  [149 151 137]
  ...
  [210 210 210]
  [220 220 220]
  [220 218 219]]

 [[147 150 133]
  [145 148 131]
  [145 148 131]
  ...
  [205 205 205]
  [222 222 222]
  [227 227 227]]

 ...

 [[  1  15   0]
  [  0  12   0]
  [  2  12   1]
  ...
  [100 104  69]
  [ 96 100  65]
  [ 90  94  57]]

 [[  0   6   1]
  [  0   2   0]
  [  1   5   4]
  ...
  [ 86  90  65]
  [ 84  88  63]
  [ 80  84  59]]

 [[  0   4   5]
  [  6  10  11]
  [  5   6  10]
  ...
  [102 106  91]
  [ 98 102  87]
  [ 93  97  82]]]"
17,"[[[159 129 105]
  [148 118  94]
  [142 112  88]
  ...
  [197 180 137]
  [200 183 140]
  [200 183 140]]

 [[141 111  87]
  [138 108  84]
  [141 111  87]
  ...
  [193 175 135]
  [194 176 136]
  [191 173 133]]

 [[126  96  70]
  [132 102  76]
  [142 112  86]
  ...
  [186 168 128]
  [190 172 132]
  [181 163 123]]

 ...

 [[178 150 136]
  [111  85  60]
  [146 123  82]
  ...
  [199 171 106]
  [164 133  87]
  [119  85  57]]

 [[192 165 122]
  [206 178 141]
  [204 177 147]
  ...
  [157 136  79]
  [161 136 105]
  [179 150 142]]

 [[195 166 134]
  [183 157 124]
  [170 146 110]
  ...
  [161 149  97]
  [202 186 161]
  [242 222 223]]]"
18,"[[[175 155 130]
  [175 155 130]
  [175 155 130]
  ...
  [ 87  66  49]
  [ 88  67  50]
  [ 88  67  50]]

 [[175 155 130]
  [175 155 130]
  [175 155 130]
  ...
  [ 46  25   8]
  [ 42  21   4]
  [ 39  18   1]]

 [[175 155 130]
  [175 155 130]
  [175 155 130]
  ...
  [ 85  64  47]
  [ 89  68  51]
  [ 91  70  53]]

 ...

 [[177 161 148]
  [178 162 149]
  [180 164 151]
  ...
  [249 228 209]
  [248 227 208]
  [245 224 205]]

 [[181 160 143]
  [179 158 141]
  [176 155 138]
  ...
  [253 232 213]
  [250 229 210]
  [243 222 203]]

 [[185 164 147]
  [183 162 145]
  [178 157 140]
  ...
  [253 232 213]
  [250 229 210]
  [243 222 203]]]"
19,"[[[  1   1   1]
  [ 11  11  11]
  [  3   3   3]
  ...
  [  0   0   0]
  [ 12  12  12]
  [  2   2   2]]

 [[  7   7   7]
  [  7   7   7]
  [  4   4   4]
  ...
  [  0   0   0]
  [  1   1   1]
  [  6   6   6]]

 [[  7   7   7]
  [  4   4   4]
  [255 255 255]
  ...
  [255 255 255]
  [  9   9   9]
  [  4   4   4]]

 ...

 [[  8   8   8]
  [  0   0   0]
  [255 255 255]
  ...
  [255 255 255]
  [  3   3   3]
  [ 13  13  13]]

 [[  0   0   0]
  [ 12  12  12]
  [  3   3   3]
  ...
  [  2   2   2]
  [ 12  12  12]
  [  0   0   0]]

 [[  5   5   5]
  [  2   2   2]
  [  7   7   7]
  ...
  [ 15  15  15]
  [  0   0   0]
  [  8   8   8]]]"
20,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
21,"[[[167 165 178]
  [133 131 142]
  [144 143 151]
  ...
  [  3   3   5]
  [  3   3   5]
  [  3   3   5]]

 [[112 112 124]
  [125 123 134]
  [126 125 133]
  ...
  [  2   2   4]
  [  3   3   5]
  [  3   3   5]]

 [[119 119 129]
  [114 114 124]
  [143 142 150]
  ...
  [  2   2   4]
  [  2   2   4]
  [  3   3   5]]

 ...

 [[102 103  98]
  [ 87  88  83]
  [103 104  99]
  ...
  [ 29  24  20]
  [ 61  56  52]
  [ 61  56  52]]

 [[ 94  96  93]
  [125 127 124]
  [135 137 134]
  ...
  [ 46  41  37]
  [ 49  44  40]
  [ 34  29  25]]

 [[123 125 122]
  [149 151 148]
  [108 110 107]
  ...
  [ 10   5   1]
  [  4   0   0]
  [ 15  10   4]]]"
22,"[[[ 2 11 20]
  [ 1 10 19]
  [ 1 10 19]
  ...
  [14 33 48]
  [17 36 51]
  [17 36 51]]

 [[ 2 11 20]
  [ 2 11 20]
  [ 1 10 19]
  ...
  [15 34 49]
  [18 37 52]
  [18 37 52]]

 [[ 3 12 21]
  [ 3 12 21]
  [ 2 11 20]
  ...
  [16 35 50]
  [20 39 54]
  [20 39 54]]

 ...

 [[ 0 17 11]
  [ 6 23 17]
  [19 36 30]
  ...
  [82 71 88]
  [73 62 78]
  [69 58 74]]

 [[ 0 16 10]
  [ 6 23 15]
  [16 33 25]
  ...
  [73 62 79]
  [73 62 78]
  [71 60 76]]

 [[ 0 15  8]
  [ 7 22 15]
  [16 31 24]
  ...
  [71 60 77]
  [74 63 79]
  [74 63 79]]]"
23,"[[[119 109 100]
  [125 115 106]
  [131 121 112]
  ...
  [132 118 109]
  [134 120 111]
  [132 118 109]]

 [[128 118 109]
  [129 119 110]
  [129 119 110]
  ...
  [125 111 102]
  [123 109 100]
  [124 110 101]]

 [[136 126 117]
  [134 124 115]
  [127 117 108]
  ...
  [130 116 107]
  [129 115 106]
  [129 115 106]]

 ...

 [[ 61  52  47]
  [ 64  55  50]
  [ 65  56  51]
  ...
  [112 102  93]
  [101  91  82]
  [101  91  82]]

 [[ 56  47  42]
  [ 59  50  45]
  [ 60  51  46]
  ...
  [104  94  85]
  [101  91  82]
  [103  93  84]]

 [[ 55  46  41]
  [ 58  49  44]
  [ 59  50  45]
  ...
  [ 98  88  79]
  [104  94  85]
  [104  94  85]]]"
24,"[[[ 66  66  76]
  [ 67  67  77]
  [ 68  68  78]
  ...
  [ 30  29  34]
  [ 30  29  34]
  [ 30  29  34]]

 [[ 66  66  76]
  [ 67  67  77]
  [ 68  68  78]
  ...
  [ 28  27  32]
  [ 28  27  32]
  [ 28  27  32]]

 [[ 65  65  75]
  [ 67  67  77]
  [ 68  68  78]
  ...
  [ 26  25  30]
  [ 25  24  29]
  [ 25  24  29]]

 ...

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [ 23  24  28]
  [ 21  22  26]
  [ 21  22  26]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [ 23  24  28]
  [ 21  22  26]
  [ 21  22  26]]

 [[247 247 247]
  [247 247 247]
  [247 247 247]
  ...
  [ 23  24  28]
  [ 20  21  25]
  [ 20  21  25]]]"
25,"[[[ 0  3 22]
  [ 0  3 22]
  [ 0  3 22]
  ...
  [ 0  4 24]
  [ 0  4 24]
  [ 0  4 24]]

 [[ 0  3 22]
  [ 0  3 22]
  [ 0  3 22]
  ...
  [ 0  4 24]
  [ 0  4 24]
  [ 0  4 24]]

 [[ 0  3 22]
  [ 0  3 22]
  [ 0  3 22]
  ...
  [ 0  4 24]
  [ 0  4 24]
  [ 0  4 24]]

 ...

 [[ 0  3 20]
  [ 0  3 22]
  [ 0  3 22]
  ...
  [ 0  5 25]
  [ 0  4 24]
  [ 0  4 24]]

 [[ 0  3 22]
  [ 0  3 22]
  [ 0  3 22]
  ...
  [ 0  4 24]
  [ 0  4 24]
  [ 0  4 24]]

 [[ 0  3 22]
  [ 0  3 22]
  [ 0  3 22]
  ...
  [ 0  4 24]
  [ 0  4 24]
  [ 0  4 24]]]"
26,"[[[45 52 58]
  [44 51 57]
  [44 51 57]
  ...
  [43 50 56]
  [43 50 56]
  [43 50 56]]

 [[46 53 59]
  [45 52 58]
  [44 51 57]
  ...
  [44 51 57]
  [43 50 56]
  [43 50 56]]

 [[46 53 59]
  [46 53 59]
  [45 52 58]
  ...
  [44 51 57]
  [41 48 54]
  [41 48 54]]

 ...

 [[42 47 53]
  [43 48 54]
  [43 48 54]
  ...
  [38 45 51]
  [41 48 54]
  [41 48 54]]

 [[42 47 53]
  [42 47 53]
  [42 47 53]
  ...
  [39 46 52]
  [41 48 54]
  [41 48 54]]

 [[42 47 53]
  [42 47 53]
  [42 47 53]
  ...
  [40 47 53]
  [41 48 54]
  [41 48 54]]]"
27,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
28,"[[[244 243 248]
  [241 240 245]
  [230 229 234]
  ...
  [254 250 251]
  [254 250 251]
  [254 250 251]]

 [[247 246 251]
  [244 243 248]
  [231 230 235]
  ...
  [254 250 251]
  [254 250 251]
  [254 250 251]]

 [[250 249 254]
  [248 247 252]
  [233 232 237]
  ...
  [254 250 251]
  [254 250 251]
  [254 250 251]]

 ...

 [[122 102  93]
  [ 61  43  33]
  [ 30  12   2]
  ...
  [202 138 103]
  [193 133  99]
  [211 152 120]]

 [[142 124 114]
  [ 58  40  30]
  [ 19   1   0]
  ...
  [205 139 104]
  [202 139 106]
  [209 150 118]]

 [[146 128 118]
  [ 60  42  32]
  [ 19   1   0]
  ...
  [205 139 104]
  [202 139 104]
  [210 150 116]]]"
29,"[[[162 116  92]
  [179 133 109]
  [182 138 111]
  ...
  [126 105  86]
  [125 104  87]
  [123 100  86]]

 [[174 130 105]
  [178 134 107]
  [176 135 107]
  ...
  [123 105  85]
  [125 107  87]
  [124 103  86]]

 [[169 130 101]
  [173 134 105]
  [171 131 105]
  ...
  [120 104  81]
  [122 104  84]
  [121 103  83]]

 ...

 [[168 136 113]
  [167 135 110]
  [167 135 110]
  ...
  [110  92  78]
  [101  85  72]
  [ 91  74  64]]

 [[174 139 117]
  [176 141 119]
  [175 143 120]
  ...
  [111  91  80]
  [108  90  78]
  [100  83  73]]

 [[171 139 116]
  [175 140 118]
  [176 141 119]
  ...
  [110  90  79]
  [114  94  85]
  [108  90  80]]]"
30,"[[[145 165 154]
  [147 167 156]
  [148 169 162]
  ...
  [128 141 134]
  [125 136 130]
  [124 135 129]]

 [[144 164 153]
  [146 166 157]
  [148 169 162]
  ...
  [129 142 135]
  [125 138 131]
  [125 138 131]]

 [[140 157 147]
  [142 162 153]
  [145 166 161]
  ...
  [126 141 134]
  [123 138 131]
  [124 139 132]]

 ...

 [[ 25  26  20]
  [ 29  30  24]
  [ 29  30  24]
  ...
  [ 75  71  36]
  [ 77  73  38]
  [ 64  61  26]]

 [[ 24  25  19]
  [ 25  26  20]
  [ 25  26  20]
  ...
  [ 76  76  40]
  [ 76  77  37]
  [ 55  56  14]]

 [[ 26  27  21]
  [ 25  26  20]
  [ 24  25  19]
  ...
  [ 74  76  39]
  [ 76  79  34]
  [ 58  62  12]]]"
31,"[[[ 77 131 155]
  [ 71 125 149]
  [ 64 118 142]
  ...
  [ 78 105  90]
  [ 76 103  88]
  [ 74 101  86]]

 [[175 229 253]
  [170 224 248]
  [162 216 240]
  ...
  [ 81 108  93]
  [ 80 107  92]
  [ 79 106  91]]

 [[184 240 255]
  [181 237 255]
  [177 233 255]
  ...
  [ 83 110  95]
  [ 82 109  94]
  [ 81 108  93]]

 ...

 [[120 115 112]
  [120 115 112]
  [126 121 118]
  ...
  [ 88  85  80]
  [ 81  78  73]
  [ 76  73  68]]

 [[136 131 128]
  [137 132 129]
  [143 138 135]
  ...
  [ 82  79  74]
  [ 76  73  68]
  [ 71  68  63]]

 [[145 140 137]
  [146 141 138]
  [152 147 144]
  ...
  [ 82  79  74]
  [ 76  73  68]
  [ 71  68  63]]]"
32,"[[[126  85  93]
  [122  82  90]
  [120  80  88]
  ...
  [143  93  96]
  [144  96  96]
  [146 100 100]]

 [[126  85  93]
  [122  82  90]
  [119  79  87]
  ...
  [148  98 101]
  [151 103 103]
  [149 103 103]]

 [[124  84  92]
  [121  81  89]
  [117  77  85]
  ...
  [150 100 103]
  [154 106 106]
  [152 106 106]]

 ...

 [[ 97  95  83]
  [ 85  81  70]
  [ 82  78  67]
  ...
  [ 78  77  75]
  [ 76  75  73]
  [ 73  72  70]]

 [[ 95  93  81]
  [ 88  84  73]
  [ 87  83  72]
  ...
  [ 82  81  79]
  [ 81  80  78]
  [ 79  78  76]]

 [[ 92  90  78]
  [ 91  87  76]
  [ 92  88  77]
  ...
  [ 83  82  80]
  [ 84  83  81]
  [ 83  82  80]]]"
33,"[[[102 118  73]
  [115 128  85]
  [106 117  75]
  ...
  [ 33  33   7]
  [ 48  48  22]
  [ 76  76  50]]

 [[ 73  87  54]
  [ 83  94  60]
  [ 67  77  43]
  ...
  [ 60  60  32]
  [ 66  66  38]
  [ 59  59  31]]

 [[ 58  67  50]
  [ 70  79  60]
  [ 69  77  54]
  ...
  [114 115  84]
  [105 106  75]
  [ 77  78  47]]

 ...

 [[135 135 123]
  [136 136 124]
  [138 138 126]
  ...
  [ 78  77  59]
  [ 80  79  61]
  [ 87  86  68]]

 [[135 135 123]
  [136 136 124]
  [137 137 125]
  ...
  [ 77  76  58]
  [ 82  81  63]
  [ 82  81  63]]

 [[136 136 124]
  [136 136 124]
  [137 137 125]
  ...
  [ 78  77  59]
  [ 85  84  66]
  [ 78  77  59]]]"
34,"[[[ 71 105 115]
  [ 71 105 115]
  [ 71 105 115]
  ...
  [ 82 119 127]
  [ 81 118 126]
  [ 81 118 126]]

 [[ 71 105 115]
  [ 71 105 115]
  [ 71 105 115]
  ...
  [ 82 119 127]
  [ 81 118 126]
  [ 81 118 126]]

 [[ 72 106 116]
  [ 72 106 116]
  [ 72 106 116]
  ...
  [ 82 119 127]
  [ 81 118 126]
  [ 81 118 126]]

 ...

 [[ 32  29  14]
  [ 30  27  12]
  [ 29  27  14]
  ...
  [130 133 104]
  [132 135 106]
  [132 135 106]]

 [[ 27  24   9]
  [ 24  21   6]
  [ 23  21   8]
  ...
  [131 132 101]
  [133 134 103]
  [132 133 102]]

 [[ 30  27  12]
  [ 26  23   8]
  [ 24  22   9]
  ...
  [132 131 101]
  [133 132 102]
  [132 131 101]]]"
